level,x,y,grid_w,grid_h,visits,traces_touching,trace_share,mean_step_frac,pauses,pauses_per_trace,pause_rate,mean_pause_ms
tutorial,0,0,6,6,6363,6050,1.0,0.0,5858,0.9683,0.9206,11773.4
tutorial,0,1,6,6,6296,6050,1.0,0.4353,1196,0.1977,0.19,3247.7
tutorial,0,2,6,6,6184,6050,1.0,0.4472,594,0.0982,0.0961,9767.0
tutorial,0,3,6,6,6133,6050,1.0,0.4768,645,0.1066,0.1052,2769.2
tutorial,0,4,6,6,6297,6050,1.0,0.4728,865,0.143,0.1374,2478.3
tutorial,0,5,6,6,6078,6050,1.0,0.5209,998,0.165,0.1642,2166.7
tutorial,1,0,6,6,6227,6050,1.0,0.1045,1235,0.2041,0.1983,3625.5
tutorial,1,1,6,6,6336,6050,1.0,0.4925,489,0.0808,0.0772,2385.8
tutorial,1,2,6,6,6141,6050,1.0,0.7104,602,0.0995,0.098,2791.8
tutorial,1,3,6,6,6183,6050,1.0,0.7115,355,0.0587,0.0574,1763.9
tutorial,1,4,6,6,6327,6050,1.0,0.7331,910,0.1504,0.1438,2017.3
tutorial,1,5,6,6,6350,6050,1.0,0.5126,486,0.0803,0.0765,2451.2
tutorial,2,0,6,6,6151,6050,1.0,0.1481,485,0.0802,0.0788,2577.1
tutorial,2,1,6,6,6186,6050,1.0,0.5431,364,0.0602,0.0588,9253.4
tutorial,2,4,6,6,6115,6050,1.0,0.7755,259,0.0428,0.0424,2058.3
tutorial,2,5,6,6,6135,6050,1.0,0.5559,242,0.04,0.0394,1949.9
tutorial,3,0,6,6,6133,6050,1.0,0.1901,392,0.0648,0.0639,2481.6
tutorial,3,1,6,6,6195,6050,1.0,0.5492,243,0.0402,0.0392,2067.2
tutorial,3,4,6,6,6147,6050,1.0,0.7815,435,0.0719,0.0708,1982.9
tutorial,3,5,6,6,6144,6050,1.0,0.5498,271,0.0448,0.0441,1732.3
tutorial,4,0,6,6,6232,6050,1.0,0.2184,612,0.1012,0.0982,2080.2
tutorial,4,1,6,6,6450,6050,1.0,0.55,648,0.1071,0.1005,1846.9
tutorial,4,2,6,6,6106,6050,1.0,0.7664,349,0.0577,0.0572,1870.9
tutorial,4,3,6,6,6097,6050,1.0,0.7811,296,0.0489,0.0485,2161.4
tutorial,4,4,6,6,6379,6050,1.0,0.7499,555,0.0917,0.087,1694.2
tutorial,4,5,6,6,6266,6050,1.0,0.5295,325,0.0537,0.0519,1907.3
tutorial,5,0,6,6,6099,6050,1.0,0.2513,1628,0.2691,0.2669,2553.3
tutorial,5,1,6,6,6377,6050,1.0,0.271,907,0.1499,0.1422,2633.8
tutorial,5,2,6,6,6155,6050,1.0,0.4961,316,0.0522,0.0513,1748.1
tutorial,5,3,6,6,6150,6050,1.0,0.5076,232,0.0383,0.0377,1972.2
tutorial,5,4,6,6,6292,6050,1.0,0.5093,351,0.058,0.0558,2092.2
tutorial,5,5,6,6,6084,6050,1.0,0.5245,857,0.1417,0.1409,1776.1
round1,0,0,6,6,5863,5690,1.0,0.0,5509,0.9682,0.9396,80138.1
round1,0,1,6,6,5709,5690,1.0,0.5023,858,0.1508,0.1503,3020.7
round1,1,0,6,6,5838,5690,1.0,0.1291,1298,0.2281,0.2223,4892.4
round1,1,1,6,6,6530,5690,1.0,0.501,754,0.1325,0.1155,3631.3
round1,1,3,6,6,5722,5690,1.0,0.6073,1412,0.2482,0.2468,4120.3
round1,1,4,6,6,6063,5690,1.0,0.5736,1084,0.1905,0.1788,3269.9
round1,1,5,6,6,5739,5690,1.0,0.5631,1129,0.1984,0.1967,2758.1
round1,2,0,6,6,6336,5690,1.0,0.1663,1068,0.1877,0.1686,5193.8
round1,2,1,6,6,6783,5690,1.0,0.6457,1048,0.1842,0.1545,2819.6
round1,2,2,6,6,9931,5690,1.0,0.6188,1965,0.3453,0.1979,2708.0
round1,2,3,6,6,6627,5690,1.0,0.6094,1684,0.296,0.2541,2867.0
round1,2,4,6,6,6508,5690,1.0,0.583,916,0.161,0.1407,1958.0
round1,2,5,6,6,5910,5690,1.0,0.545,575,0.1011,0.0973,2359.1
round1,3,0,6,6,5850,5690,1.0,0.3517,376,0.0661,0.0643,2252.7
round1,3,2,6,6,5799,5690,1.0,0.8194,758,0.1332,0.1307,1694.8
round1,3,4,6,6,5782,5690,1.0,0.5889,1132,0.1989,0.1958,2694.7
round1,3,5,6,6,5907,5690,1.0,0.5164,998,0.1754,0.169,2539.2
round1,4,0,6,6,5887,5690,1.0,0.3715,1350,0.2373,0.2293,2803.0
round1,4,1,6,6,5868,5690,1.0,0.3913,1872,0.329,0.319,3579.5
round1,4,2,6,6,7793,5690,1.0,0.3874,1431,0.2515,0.1836,5422.7
round1,4,3,6,6,6245,5690,1.0,0.4676,1192,0.2095,0.1909,2744.2
round1,4,4,6,6,6390,5690,1.0,0.483,1678,0.2949,0.2626,3136.9
round1,4,5,6,6,5734,5690,1.0,0.503,1402,0.2464,0.2445,3734.9
round1,5,2,6,6,5741,5690,1.0,0.4518,1241,0.2181,0.2162,2631.0
round1,5,3,6,6,5723,5690,1.0,0.477,1012,0.1779,0.1768,1937.4
round2,0,0,8,8,5308,5307,1.0,0.0,4816,0.9075,0.9073,18780.9
round2,0,3,8,8,5829,5307,1.0,0.5455,1549,0.2919,0.2657,3098.4
round2,0,4,8,8,5886,5307,1.0,0.5689,722,0.136,0.1227,2765.5
round2,0,5,8,8,5850,5307,1.0,0.6132,1239,0.2335,0.2118,3269.1
round2,0,6,8,8,6056,5307,1.0,0.632,1286,0.2423,0.2124,2781.1
round2,0,7,8,8,5359,5307,1.0,0.6627,793,0.1494,0.148,2418.5
round2,1,0,8,8,5309,5307,1.0,0.0188,237,0.0447,0.0446,3133.2
round2,1,3,8,8,8387,5307,1.0,0.5123,1445,0.2723,0.1723,3450.4
round2,1,4,8,8,6265,5307,1.0,0.6424,775,0.146,0.1237,2229.0
round2,1,5,8,8,6403,5307,1.0,0.6529,414,0.078,0.0647,2190.1
round2,1,6,8,8,6572,5307,1.0,0.7069,912,0.1718,0.1388,2018.0
round2,1,7,8,8,5713,5307,1.0,0.6755,507,0.0955,0.0887,2003.2
round2,2,0,8,8,5309,5307,1.0,0.0377,158,0.0298,0.0298,2540.7
round2,2,2,8,8,5418,5307,1.0,0.4812,1074,0.2024,0.1982,2972.5
round2,2,3,8,8,8769,5307,1.0,0.4821,1239,0.2335,0.1413,3843.7
round2,2,6,8,8,6169,5307,1.0,0.7287,353,0.0665,0.0572,1817.1
round2,2,7,8,8,5460,5307,1.0,0.7173,339,0.0639,0.0621,1862.6
round2,3,0,8,8,5310,5307,1.0,0.0565,864,0.1628,0.1627,6864.4
round2,3,2,8,8,5839,5307,1.0,0.4581,553,0.1042,0.0947,2509.9
round2,3,3,8,8,6952,5307,1.0,0.5826,772,0.1455,0.111,2134.2
round2,3,4,8,8,5429,5307,1.0,0.6324,954,0.1798,0.1757,2267.8
round2,3,6,8,8,9067,5307,1.0,0.7379,655,0.1234,0.0722,1587.3
round2,3,7,8,8,5341,5307,1.0,0.7331,685,0.1291,0.1283,1720.7
round2,4,0,8,8,5375,5307,1.0,0.0754,984,0.1854,0.1831,8412.9
round2,4,1,8,8,5385,5307,1.0,0.3119,1797,0.3386,0.3337,16263.5
round2,4,2,8,8,6586,5307,1.0,0.3628,1057,0.1992,0.1605,2684.0
round2,4,3,8,8,5825,5307,1.0,0.6217,917,0.1728,0.1574,2641.7
round2,4,4,8,8,6165,5307,1.0,0.6106,761,0.1434,0.1234,2342.7
round2,4,6,8,8,5321,5307,1.0,0.767,689,0.1298,0.1295,2211.0
round2,5,0,8,8,5404,5307,1.0,0.1811,426,0.0803,0.0788,1827.8
round2,5,1,8,8,5444,5307,1.0,0.377,420,0.0791,0.0771,1784.5
round2,5,2,8,8,5571,5307,1.0,0.5581,661,0.1246,0.1187,2059.6
round2,5,3,8,8,6516,5307,1.0,0.5731,983,0.1852,0.1509,2354.3
round2,5,4,8,8,7112,5307,1.0,0.5705,854,0.1609,0.1201,1806.8
round2,5,5,8,8,5348,5307,1.0,0.5916,1133,0.2135,0.2119,2802.1
round2,6,0,8,8,5360,5307,1.0,0.1996,1230,0.2318,0.2295,3024.2
round2,6,1,8,8,5542,5307,1.0,0.2159,1288,0.2427,0.2324,3762.6
round2,6,2,8,8,5946,5307,1.0,0.3851,671,0.1264,0.1128,2275.5
round2,6,3,8,8,5716,5307,1.0,0.5562,1315,0.2478,0.2301,3334.8
round2,6,4,8,8,5709,5307,1.0,0.5649,779,0.1468,0.1365,2496.4
round2,6,5,8,8,5920,5307,1.0,0.5055,1257,0.2369,0.2123,3605.7
round2,6,6,8,8,5427,5307,1.0,0.5034,650,0.1225,0.1198,3413.4
round2,6,7,8,8,5329,5307,1.0,0.4977,635,0.1197,0.1192,2193.1
round2,7,2,8,8,5340,5307,1.0,0.4093,1077,0.2029,0.2017,2764.2
round2,7,3,8,8,5518,5307,1.0,0.419,442,0.0833,0.0801,2359.7
round2,7,4,8,8,5477,5307,1.0,0.4473,575,0.1083,0.105,2305.2
round2,7,5,8,8,5439,5307,1.0,0.4619,255,0.048,0.0469,2278.7
round2,7,6,8,8,5432,5307,1.0,0.4764,170,0.032,0.0313,1613.8
round2,7,7,8,8,5367,5307,1.0,0.4885,463,0.0872,0.0863,1648.3
bonus1,0,0,10,10,2187,2172,1.0,0.0,2047,0.9424,0.936,211524.5
bonus1,0,2,10,10,2212,2172,1.0,0.3831,584,0.2689,0.264,3834.7
bonus1,0,3,10,10,2358,2172,1.0,0.3752,431,0.1984,0.1828,3730.5
bonus1,0,4,10,10,2629,2172,1.0,0.4016,329,0.1515,0.1251,3730.0
bonus1,0,5,10,10,2272,2172,1.0,0.4399,269,0.1238,0.1184,8548.4
bonus1,0,6,10,10,2681,2172,1.0,0.4199,288,0.1326,0.1074,5434.1
bonus1,0,7,10,10,2293,2172,1.0,0.4301,200,0.0921,0.0872,2252.7
bonus1,0,8,10,10,2280,2172,1.0,0.4216,174,0.0801,0.0763,3240.2
bonus1,0,9,10,10,2186,2172,1.0,0.4288,372,0.1713,0.1702,3394.6
bonus1,1,0,10,10,2282,2172,1.0,0.0103,427,0.1966,0.1871,7603.8
bonus1,1,1,10,10,2681,2172,1.0,0.2628,420,0.1934,0.1567,2660.1
bonus1,1,2,10,10,2751,2172,1.0,0.373,288,0.1326,0.1047,2233.7
bonus1,1,3,10,10,2501,2172,1.0,0.4646,262,0.1206,0.1048,2608.1
bonus1,1,4,10,10,2291,2172,1.0,0.5232,184,0.0847,0.0803,5523.9
bonus1,1,6,10,10,2246,2172,1.0,0.5369,248,0.1142,0.1104,4847.0
bonus1,1,7,10,10,2328,2172,1.0,0.5342,234,0.1077,0.1005,2140.4
bonus1,1,8,10,10,2217,2172,1.0,0.5286,171,0.0787,0.0771,2621.4
bonus1,1,9,10,10,2268,2172,1.0,0.4307,151,0.0695,0.0666,2927.5
bonus1,2,0,10,10,2249,2172,1.0,0.2016,334,0.1538,0.1485,2759.0
bonus1,2,1,10,10,2692,2172,1.0,0.4408,268,0.1234,0.0996,2896.5
bonus1,2,3,10,10,2362,2172,1.0,0.5129,202,0.093,0.0855,2290.9
bonus1,2,4,10,10,2311,2172,1.0,0.565,137,0.0631,0.0593,2690.0
bonus1,2,6,10,10,2486,2172,1.0,0.5431,241,0.111,0.0969,3735.9
bonus1,2,7,10,10,2261,2172,1.0,0.5545,209,0.0962,0.0924,4233.8
bonus1,2,8,10,10,2268,2172,1.0,0.5506,184,0.0847,0.0811,2585.3
bonus1,2,9,10,10,2242,2172,1.0,0.4572,318,0.1464,0.1418,3844.6
bonus1,3,0,10,10,3278,2172,1.0,0.2071,383,0.1763,0.1168,2384.0
bonus1,3,1,10,10,2189,2172,1.0,0.4569,366,0.1685,0.1672,2618.5
bonus1,3,3,10,10,2588,2172,1.0,0.5123,387,0.1782,0.1495,4327.1
bonus1,3,4,10,10,2456,2172,1.0,0.559,312,0.1436,0.127,2155.1
bonus1,3,5,10,10,2476,2172,1.0,0.5727,408,0.1878,0.1648,2257.5
bonus1,3,6,10,10,2455,2172,1.0,0.5675,281,0.1294,0.1145,4572.0
bonus1,3,7,10,10,2854,2172,1.0,0.5408,263,0.1211,0.0922,2861.0
bonus1,3,8,10,10,2235,2172,1.0,0.5584,292,0.1344,0.1306,2415.4
bonus1,3,9,10,10,2807,2172,1.0,0.4547,346,0.1593,0.1233,3393.7
bonus1,4,0,10,10,2827,2172,1.0,0.2973,277,0.1275,0.098,3076.4
bonus1,4,2,10,10,2203,2172,1.0,0.5524,646,0.2974,0.2932,3012.3
bonus1,4,3,10,10,2689,2172,1.0,0.5139,409,0.1883,0.1521,2684.4
bonus1,4,5,10,10,2264,2172,1.0,0.6421,296,0.1363,0.1307,3207.5
bonus1,4,6,10,10,2393,2172,1.0,0.6326,254,0.1169,0.1061,2664.7
bonus1,4,7,10,10,2422,2172,1.0,0.5717,421,0.1938,0.1738,2581.7
bonus1,4,9,10,10,2262,2172,1.0,0.5092,174,0.0801,0.0769,2887.4
bonus1,5,0,10,10,3647,2172,1.0,0.2976,463,0.2132,0.127,3489.2
bonus1,5,1,10,10,2353,2172,1.0,0.5424,424,0.1952,0.1802,2296.9
bonus1,5,2,10,10,3767,2172,1.0,0.4904,480,0.221,0.1274,2264.3
bonus1,5,3,10,10,2614,2172,1.0,0.5714,376,0.1731,0.1438,2643.2
bonus1,5,4,10,10,2782,2172,1.0,0.5637,457,0.2104,0.1643,3484.9
bonus1,5,5,10,10,2723,2172,1.0,0.5751,316,0.1455,0.116,2549.0
bonus1,5,6,10,10,3081,2172,1.0,0.5816,345,0.1588,0.112,3378.9
bonus1,5,7,10,10,2980,2172,1.0,0.5479,409,0.1883,0.1372,2648.7
bonus1,5,8,10,10,2251,2172,1.0,0.5587,373,0.1717,0.1657,2304.7
bonus1,5,9,10,10,2798,2172,1.0,0.4741,340,0.1565,0.1215,2608.7
bonus1,6,0,10,10,2422,2172,1.0,0.3358,204,0.0939,0.0842,4509.3
bonus1,6,2,10,10,2870,2172,1.0,0.543,446,0.2053,0.1554,2356.6
bonus1,6,3,10,10,2354,2172,1.0,0.5889,383,0.1763,0.1627,2530.8
bonus1,6,4,10,10,2863,2172,1.0,0.5697,464,0.2136,0.1621,3107.5
bonus1,6,6,10,10,2268,2172,1.0,0.6161,407,0.1874,0.1795,2094.2
bonus1,6,7,10,10,3512,2172,1.0,0.5009,471,0.2169,0.1341,2638.9
bonus1,6,8,10,10,2417,2172,1.0,0.4854,333,0.1533,0.1378,2408.9
bonus1,6,9,10,10,2221,2172,1.0,0.4864,409,0.1883,0.1842,2286.6
bonus1,7,0,10,10,2552,2172,1.0,0.3385,187,0.0861,0.0733,2549.9
bonus1,7,1,10,10,2192,2172,1.0,0.5073,454,0.209,0.2071,19864.0
bonus1,7,2,10,10,2839,2172,1.0,0.4926,308,0.1418,0.1085,2250.2
bonus1,7,4,10,10,3487,2172,1.0,0.5546,455,0.2095,0.1305,2307.8
bonus1,7,5,10,10,2193,2172,1.0,0.6376,438,0.2017,0.1997,3123.8
bonus1,7,7,10,10,2494,2172,1.0,0.5562,503,0.2316,0.2017,2844.2
bonus1,8,0,10,10,2305,2172,1.0,0.3427,162,0.0746,0.0703,2205.8
bonus1,8,1,10,10,2263,2172,1.0,0.4988,171,0.0787,0.0756,1919.5
bonus1,8,2,10,10,2244,2172,1.0,0.5334,216,0.0994,0.0963,2126.6
bonus1,8,4,10,10,2315,2172,1.0,0.5686,457,0.2104,0.1974,2243.6
bonus1,8,5,10,10,3244,2172,1.0,0.5638,386,0.1777,0.119,2166.8
bonus1,8,6,10,10,2445,2172,1.0,0.5685,439,0.2021,0.1796,2590.4
bonus1,8,7,10,10,3170,2172,1.0,0.458,431,0.1984,0.136,9260.7
bonus1,8,8,10,10,4310,2172,1.0,0.4671,318,0.1464,0.0738,1983.9
bonus1,8,9,10,10,2175,2172,1.0,0.5018,286,0.1317,0.1315,2072.8
bonus1,9,0,10,10,2211,2172,1.0,0.3484,506,0.233,0.2289,3051.6
bonus1,9,1,10,10,2311,2172,1.0,0.3528,317,0.1459,0.1372,2684.9
bonus1,9,2,10,10,2644,2172,1.0,0.3969,306,0.1409,0.1157,2620.1
bonus1,9,3,10,10,2416,2172,1.0,0.4426,235,0.1082,0.0973,3422.6
bonus1,9,4,10,10,2901,2172,1.0,0.4296,340,0.1565,0.1172,4052.7
bonus1,9,5,10,10,2304,2172,1.0,0.4589,253,0.1165,0.1098,3327.6
bonus1,9,6,10,10,2301,2172,1.0,0.453,300,0.1381,0.1304,4882.1
bonus1,9,7,10,10,2291,2172,1.0,0.4631,203,0.0935,0.0886,3968.7
bonus1,9,8,10,10,2207,2172,1.0,0.4715,470,0.2164,0.213,2187.2
bonus2,0,0,12,12,1946,1868,1.0,0.0,1769,0.947,0.909,10552.7
bonus2,0,1,12,12,1907,1868,1.0,0.0317,324,0.1734,0.1699,3096.6
bonus2,0,2,12,12,1935,1868,1.0,0.0396,166,0.0889,0.0858,2711.5
bonus2,0,3,12,12,1917,1868,1.0,0.0634,391,0.2093,0.204,20167.5
bonus2,0,4,12,12,1949,1868,1.0,0.0718,304,0.1627,0.156,4415.7
bonus2,0,5,12,12,1931,1868,1.0,0.118,209,0.1119,0.1082,2968.0
bonus2,0,6,12,12,2023,1868,1.0,0.1263,213,0.114,0.1053,3507.2
bonus2,0,7,12,12,2090,1868,1.0,0.1445,125,0.0669,0.0598,2098.8
bonus2,0,8,12,12,1896,1868,1.0,0.1648,44,0.0236,0.0232,2802.5
bonus2,0,9,12,12,1914,1868,1.0,0.1715,21,0.0112,0.011,2176.0
bonus2,0,10,12,12,1917,1868,1.0,0.178,39,0.0209,0.0203,1728.1
bonus2,0,11,12,12,1910,1868,1.0,0.1844,304,0.1627,0.1592,2211.8
bonus2,1,0,12,12,1890,1868,1.0,0.2577,333,0.1783,0.1762,2364.2
bonus2,1,1,12,12,2492,1868,1.0,0.2673,197,0.1055,0.0791,1603.4
bonus2,1,2,12,12,2600,1868,1.0,0.311,198,0.106,0.0762,1643.9
bonus2,1,3,12,12,2024,1868,1.0,0.3292,138,0.0739,0.0682,2065.4
bonus2,1,4,12,12,2074,1868,1.0,0.3743,212,0.1135,0.1022,2681.5
bonus2,1,5,12,12,2075,1868,1.0,0.3754,268,0.1435,0.1292,2409.0
bonus2,1,6,12,12,3122,1868,1.0,0.3729,276,0.1478,0.0884,2425.1
bonus2,1,7,12,12,1877,1868,1.0,0.4192,170,0.091,0.0906,1973.6
bonus2,1,11,12,12,1904,1868,1.0,0.1925,230,0.1231,0.1208,3859.8
bonus2,2,2,12,12,1897,1868,1.0,0.3726,218,0.1167,0.1149,2181.2
bonus2,2,3,12,12,2083,1868,1.0,0.3749,224,0.1199,0.1075,3101.5
bonus2,2,4,12,12,2443,1868,1.0,0.4395,337,0.1804,0.1379,2893.6
bonus2,2,5,12,12,2034,1868,1.0,0.4571,286,0.1531,0.1406,3008.1
bonus2,2,6,12,12,2098,1868,1.0,0.4651,246,0.1317,0.1173,2645.3
bonus2,2,9,12,12,1900,1868,1.0,0.2375,369,0.1975,0.1942,2960.1
bonus2,2,10,12,12,1938,1868,1.0,0.2299,133,0.0712,0.0686,1827.8
bonus2,2,11,12,12,2019,1868,1.0,0.1976,354,0.1895,0.1753,2027.4
bonus2,3,1,12,12,1869,1868,1.0,0.8078,253,0.1354,0.1354,2454.6
bonus2,3,4,12,12,2291,1868,1.0,0.5306,372,0.1991,0.1624,2937.3
bonus2,3,5,12,12,2055,1868,1.0,0.5257,227,0.1215,0.1105,2264.1
bonus2,3,6,12,12,2169,1868,1.0,0.494,185,0.099,0.0853,2560.6
bonus2,3,8,12,12,1935,1868,1.0,0.3425,577,0.3089,0.2982,3548.6
bonus2,3,9,12,12,2475,1868,1.0,0.2272,521,0.2789,0.2105,3230.2
bonus2,3,10,12,12,2148,1868,1.0,0.2211,128,0.0685,0.0596,1480.8
bonus2,3,11,12,12,1888,1868,1.0,0.2163,221,0.1183,0.1171,1797.1
bonus2,4,1,12,12,2783,1868,1.0,0.8002,67,0.0359,0.0241,1587.5
bonus2,4,3,12,12,1913,1868,1.0,0.6217,321,0.1718,0.1678,2263.9
bonus2,4,4,12,12,2724,1868,1.0,0.5745,272,0.1456,0.0999,2130.6
bonus2,4,5,12,12,2054,1868,1.0,0.5852,246,0.1317,0.1198,2233.8
bonus2,4,6,12,12,2433,1868,1.0,0.5043,239,0.1279,0.0982,3324.1
bonus2,4,7,12,12,2007,1868,1.0,0.4831,392,0.2099,0.1953,2386.8
bonus2,4,8,12,12,2753,1868,1.0,0.3423,334,0.1788,0.1213,2302.8
bonus2,4,9,12,12,1973,1868,1.0,0.2903,297,0.159,0.1505,2211.8
bonus2,5,0,12,12,2813,1868,1.0,0.7834,260,0.1392,0.0924,1696.0
bonus2,5,1,12,12,2788,1868,1.0,0.7925,157,0.084,0.0563,1421.1
bonus2,5,3,12,12,2191,1868,1.0,0.6264,260,0.1392,0.1187,2324.8
bonus2,5,4,12,12,2041,1868,1.0,0.6536,238,0.1274,0.1166,2453.0
bonus2,5,5,12,12,2179,1868,1.0,0.5954,193,0.1033,0.0886,2330.4
bonus2,5,6,12,12,2033,1868,1.0,0.5829,199,0.1065,0.0979,3882.9
bonus2,5,7,12,12,1983,1868,1.0,0.5322,184,0.0985,0.0928,2623.4
bonus2,5,8,12,12,1985,1868,1.0,0.4647,310,0.166,0.1562,2898.3
bonus2,5,9,12,12,2098,1868,1.0,0.3033,289,0.1547,0.1378,2451.7
